timestamp,wind_speed_100m,wind_direction_100m,wind_speed_10m,shortwave_radiation,direct_radiation,cloud_cover,temperature_2m
2025-01-01 00:00:00,5.6,268,2.1,0.0,0.0,0,-0.4
2025-01-01 01:00:00,7.1,262,2.1,0.0,0.0,0,-0.7
2025-01-01 02:00:00,7.2,262,1.9,0.0,0.0,8,-0.6
2025-01-01 03:00:00,8.5,260,2.4,0.0,0.0,6,-0.0
2025-01-01 04:00:00,8.4,261,2.9,0.0,0.0,10,-0.0
2025-01-01 05:00:00,9.0,272,3.0,0.0,0.0,0,-0.6
2025-01-01 06:00:00,8.2,269,2.6,0.0,0.0,77,-0.8
2025-01-01 07:00:00,7.2,260,2.7,0.0,0.0,99,-0.8
2025-01-01 08:00:00,7.4,264,2.2,0.0,0.0,18,-1.1
2025-01-01 09:00:00,7.8,260,2.1,2.0,0.0,5,-1.0
2025-01-01 10:00:00,7.8,264,2.2,65.0,26.0,27,0.1
2025-01-01 11:00:00,6.8,271,1.8,164.0,89.0,0,1.9
2025-01-01 12:00:00,7.1,259,3.2,226.0,138.0,92,3.7
2025-01-01 13:00:00,7.3,253,3.7,244.0,126.0,100,4.5
2025-01-01 14:00:00,7.8,248,3.3,226.0,89.0,86,5.1
2025-01-01 15:00:00,9.1,251,4.1,189.0,101.0,81,6.2
2025-01-01 16:00:00,10.0,250,4.9,110.0,51.0,100,6.2
2025-01-01 17:00:00,9.8,239,4.1,19.0,1.0,97,5.0
2025-01-01 18:00:00,8.5,247,3.0,0.0,0.0,100,3.7
2025-01-01 19:00:00,8.6,240,2.6,0.0,0.0,91,2.5
2025-01-01 20:00:00,5.4,244,1.4,0.0,0.0,100,1.9
2025-01-01 21:00:00,7.0,238,1.5,0.0,0.0,94,1.2
2025-01-01 22:00:00,8.1,253,2.2,0.0,0.0,97,0.9
2025-01-01 23:00:00,9.2,242,2.5,0.0,0.0,99,2.0
2025-01-02 00:00:00,8.5,243,2.5,0.0,0.0,100,3.1
2025-01-02 01:00:00,8.5,237,2.3,0.0,0.0,100,3.2
2025-01-02 02:00:00,7.9,238,2.2,0.0,0.0,100,3.5
2025-01-02 03:00:00,7.5,242,1.8,0.0,0.0,100,2.9
2025-01-02 04:00:00,10.0,238,4.1,0.0,0.0,93,5.0
2025-01-02 05:00:00,9.9,241,3.9,0.0,0.0,5,4.4
2025-01-02 06:00:00,10.6,238,4.0,0.0,0.0,6,4.6
2025-01-02 07:00:00,10.3,237,4.4,0.0,0.0,19,5.4
2025-01-02 08:00:00,8.2,242,3.4,0.0,0.0,100,5.9
2025-01-02 09:00:00,8.4,244,2.8,2.0,0.0,99,5.4
2025-01-02 10:00:00,10.4,246,4.4,63.0,14.0,100,5.7
2025-01-02 11:00:00,10.8,250,5.3,149.0,47.0,84,7.0
2025-01-02 12:00:00,10.6,241,5.8,190.0,51.0,96,8.1
2025-01-02 13:00:00,10.5,241,5.9,136.0,11.0,100,8.1
2025-01-02 14:00:00,8.7,264,4.8,69.0,0.0,100,7.7
2025-01-02 15:00:00,10.9,271,6.2,41.0,0.0,100,7.7
2025-01-02 16:00:00,11.2,273,6.2,16.0,0.0,100,6.4
2025-01-02 17:00:00,8.6,295,5.1,4.0,0.0,100,2.9
2025-01-02 18:00:00,4.2,303,1.7,0.0,0.0,100,1.3
2025-01-02 19:00:00,3.3,250,1.6,0.0,0.0,100,0.8
2025-01-02 20:00:00,3.9,291,1.7,0.0,0.0,100,1.0
2025-01-02 21:00:00,2.3,300,1.4,0.0,0.0,100,0.9
2025-01-02 22:00:00,2.7,270,1.8,0.0,0.0,100,0.8
2025-01-02 23:00:00,3.0,268,2.1,0.0,0.0,100,0.6
2025-01-03 00:00:00,3.8,252,2.2,0.0,0.0,100,0.6
2025-01-03 01:00:00,4.6,249,2.7,0.0,0.0,100,0.3
2025-01-03 02:00:00,4.6,251,2.6,0.0,0.0,100,0.0
2025-01-03 03:00:00,4.7,241,2.5,0.0,0.0,100,0.1
2025-01-03 04:00:00,5.9,263,3.2,0.0,0.0,100,0.2
2025-01-03 05:00:00,5.5,262,3.0,0.0,0.0,1,-0.0
2025-01-03 06:00:00,6.4,257,3.2,0.0,0.0,5,-0.8
2025-01-03 07:00:00,6.4,249,3.4,0.0,0.0,10,-0.8
2025-01-03 08:00:00,6.7,250,3.6,0.0,0.0,100,-0.2
2025-01-03 09:00:00,7.7,254,4.3,1.0,0.0,98,0.4
2025-01-03 10:00:00,7.7,254,4.4,36.0,0.0,100,0.9
2025-01-03 11:00:00,9.6,262,5.9,114.0,14.0,70,1.5
2025-01-03 12:00:00,9.8,261,5.7,139.0,21.0,99,2.0
2025-01-03 13:00:00,8.8,259,5.2,186.0,37.0,2,1.9
2025-01-03 14:00:00,9.8,254,5.9,269.0,161.0,1,2.0
2025-01-03 15:00:00,9.6,257,5.7,210.0,85.0,6,1.9
2025-01-03 16:00:00,9.1,256,5.3,107.0,24.0,70,1.8
2025-01-03 17:00:00,9.3,253,5.4,20.0,0.0,26,1.3
2025-01-03 18:00:00,9.6,250,5.3,0.0,0.0,43,0.8
2025-01-03 19:00:00,10.0,249,5.5,0.0,0.0,23,0.7
2025-01-03 20:00:00,11.3,249,6.6,0.0,0.0,33,0.7
2025-01-03 21:00:00,10.9,253,6.3,0.0,0.0,14,0.7
2025-01-03 22:00:00,12.0,252,7.0,0.0,0.0,1,0.7
2025-01-03 23:00:00,10.2,245,5.9,0.0,0.0,100,0.5
2025-01-04 00:00:00,13.0,255,7.7,0.0,0.0,100,0.4
2025-01-04 01:00:00,12.4,259,7.4,0.0,0.0,98,-0.2
2025-01-04 02:00:00,11.2,270,6.7,0.0,0.0,100,-0.4
2025-01-04 03:00:00,10.3,284,5.9,0.0,0.0,96,-0.6
2025-01-04 04:00:00,7.9,273,4.4,0.0,0.0,6,-0.7
2025-01-04 05:00:00,10.2,284,5.9,0.0,0.0,0,-0.9
2025-01-04 06:00:00,8.9,271,4.9,0.0,0.0,0,-1.8
2025-01-04 07:00:00,8.6,267,4.7,0.0,0.0,0,-2.2
2025-01-04 08:00:00,9.1,266,5.0,0.0,0.0,0,-2.4
2025-01-04 09:00:00,8.3,266,4.5,1.0,0.0,93,-2.0
2025-01-04 10:00:00,9.5,279,5.5,61.0,7.0,31,-1.4
2025-01-04 11:00:00,10.1,283,6.3,119.0,4.0,100,-0.8
2025-01-04 12:00:00,8.6,277,5.2,124.0,14.0,1,-0.4
2025-01-04 13:00:00,8.2,279,4.9,290.0,181.0,0,0.2
2025-01-04 14:00:00,7.4,284,4.6,272.0,117.0,68,0.4
2025-01-04 15:00:00,6.4,270,3.9,201.0,26.0,24,0.2
2025-01-04 16:00:00,6.3,267,3.7,105.0,0.0,79,-0.1
2025-01-04 17:00:00,5.0,253,2.6,23.0,1.0,100,-0.6
2025-01-04 18:00:00,5.3,253,2.6,0.0,0.0,100,-1.0
2025-01-04 19:00:00,4.8,237,2.4,0.0,0.0,100,-1.3
2025-01-04 20:00:00,4.0,234,2.0,0.0,0.0,100,-1.1
2025-01-04 21:00:00,2.9,203,1.3,0.0,0.0,99,-0.7
2025-01-04 22:00:00,3.5,223,1.6,0.0,0.0,66,-1.3
2025-01-04 23:00:00,3.6,226,1.4,0.0,0.0,72,-2.2
2025-01-05 00:00:00,4.0,213,1.2,0.0,0.0,50,-2.8
2025-01-05 01:00:00,4.1,222,1.2,0.0,0.0,2,-3.3
2025-01-05 02:00:00,1.5,232,1.2,0.0,0.0,2,-4.2
2025-01-05 03:00:00,0.7,182,0.7,0.0,0.0,0,-4.7
2025-01-05 04:00:00,1.0,163,1.0,0.0,0.0,6,-4.9
2025-01-05 05:00:00,1.4,167,1.1,0.0,0.0,0,-5.2
2025-01-05 06:00:00,1.8,135,1.7,0.0,0.0,8,-5.8
2025-01-05 07:00:00,2.8,141,1.6,0.0,0.0,48,-5.5
2025-01-05 08:00:00,3.4,163,1.9,0.0,0.0,18,-5.7
2025-01-05 09:00:00,5.3,165,1.8,2.0,0.0,100,-6.1
2025-01-05 10:00:00,3.8,174,1.1,52.0,0.0,100,-5.0
2025-01-05 11:00:00,2.5,155,1.4,99.0,0.0,100,-3.6
2025-01-05 12:00:00,2.7,109,1.6,122.0,0.0,100,-2.6
2025-01-05 13:00:00,2.8,103,1.6,142.0,1.0,100,-1.7
2025-01-05 14:00:00,3.8,105,1.9,116.0,0.0,100,-0.8
2025-01-05 15:00:00,3.7,97,2.0,102.0,0.0,100,0.1
2025-01-05 16:00:00,3.5,92,2.0,54.0,0.0,100,0.6
2025-01-05 17:00:00,3.1,87,1.8,13.0,0.0,100,0.5
2025-01-05 18:00:00,3.9,119,2.2,0.0,0.0,93,0.6
2025-01-05 19:00:00,3.7,143,1.9,0.0,0.0,100,0.6
2025-01-05 20:00:00,4.7,136,2.3,0.0,0.0,85,0.7
2025-01-05 21:00:00,4.7,152,2.2,0.0,0.0,100,0.7
2025-01-05 22:00:00,3.7,161,1.7,0.0,0.0,100,1.1
2025-01-05 23:00:00,2.7,120,2.2,0.0,0.0,100,1.1
2025-01-06 00:00:00,3.6,116,2.1,0.0,0.0,100,0.4
2025-01-06 01:00:00,2.3,136,1.8,0.0,0.0,100,0.7
2025-01-06 02:00:00,0.8,194,1.4,0.0,0.0,100,1.0
2025-01-06 03:00:00,2.0,195,1.0,0.0,0.0,100,1.4
2025-01-06 04:00:00,1.5,249,1.4,0.0,0.0,100,1.7
2025-01-06 05:00:00,1.2,202,0.3,0.0,0.0,100,1.7
2025-01-06 06:00:00,3.2,252,1.1,0.0,0.0,92,1.7
2025-01-06 07:00:00,4.4,255,0.7,0.0,0.0,100,2.2
2025-01-06 08:00:00,1.6,20,2.3,0.0,0.0,43,2.7
2025-01-06 09:00:00,0.6,228,1.4,2.0,0.0,99,2.0
2025-01-06 10:00:00,1.8,248,1.0,64.0,20.0,87,2.5
2025-01-06 11:00:00,0.9,288,1.8,147.0,49.0,100,3.7
2025-01-06 12:00:00,2.3,286,0.9,227.0,121.0,100,4.7
2025-01-06 13:00:00,2.4,285,0.9,240.0,94.0,100,6.1
2025-01-06 14:00:00,2.4,63,2.1,203.0,38.0,100,6.1
2025-01-06 15:00:00,1.2,51,1.1,141.0,6.0,100,6.5
2025-01-06 16:00:00,3.6,286,1.1,89.0,2.0,100,6.8
2025-01-06 17:00:00,1.3,283,0.8,21.0,0.0,100,6.4
2025-01-06 18:00:00,0.6,201,0.5,0.0,0.0,100,6.2
2025-01-06 19:00:00,1.3,124,0.5,0.0,0.0,100,5.3
2025-01-06 20:00:00,2.3,68,1.5,0.0,0.0,100,4.0
2025-01-06 21:00:00,1.3,64,1.0,0.0,0.0,98,2.9
2025-01-06 22:00:00,0.8,105,0.3,0.0,0.0,99,3.0
2025-01-06 23:00:00,1.9,199,0.6,0.0,0.0,83,2.6
2025-01-07 00:00:00,3.0,220,0.8,0.0,0.0,100,2.1
2025-01-07 01:00:00,4.1,227,0.5,0.0,0.0,99,2.1
2025-01-07 02:00:00,4.5,238,2.5,0.0,0.0,100,1.4
2025-01-07 03:00:00,3.6,244,2.0,0.0,0.0,100,2.5
2025-01-07 04:00:00,4.9,277,1.4,0.0,0.0,100,2.7
2025-01-07 05:00:00,4.5,268,1.2,0.0,0.0,100,3.3
2025-01-07 06:00:00,5.3,279,1.2,0.0,0.0,99,3.4
2025-01-07 07:00:00,2.6,289,1.5,0.0,0.0,100,3.7
2025-01-07 08:00:00,2.0,60,2.3,0.0,0.0,100,3.5
2025-01-07 09:00:00,0.9,137,0.7,3.0,0.0,97,3.9
2025-01-07 10:00:00,1.9,231,1.2,57.0,1.0,100,3.6
2025-01-07 11:00:00,4.4,265,2.2,129.0,13.0,100,4.0
2025-01-07 12:00:00,6.6,275,2.3,182.0,25.0,95,5.1
2025-01-07 13:00:00,4.4,270,2.0,254.0,28.0,100,6.0
2025-01-07 14:00:00,3.2,259,2.0,115.0,0.0,100,5.8
2025-01-07 15:00:00,4.0,283,1.8,22.0,0.0,100,5.3
2025-01-07 16:00:00,3.2,238,2.5,7.0,0.0,100,5.2
2025-01-07 17:00:00,6.0,272,2.5,1.0,0.0,100,4.9
2025-01-07 18:00:00,6.1,279,2.9,0.0,0.0,100,4.6
2025-01-07 19:00:00,5.8,260,2.8,0.0,0.0,100,4.1
2025-01-07 20:00:00,4.9,262,1.9,0.0,0.0,100,3.6
2025-01-07 21:00:00,4.9,236,1.9,0.0,0.0,100,3.4
2025-01-07 22:00:00,6.6,222,2.6,0.0,0.0,100,3.7
2025-01-07 23:00:00,6.5,217,2.5,0.0,0.0,100,4.2
2025-01-08 00:00:00,6.2,246,2.6,0.0,0.0,71,4.0
2025-01-08 01:00:00,7.8,243,3.1,0.0,0.0,24,3.4
2025-01-08 02:00:00,6.9,262,2.9,0.0,0.0,0,3.2
2025-01-08 03:00:00,7.6,255,2.5,0.0,0.0,1,2.7
2025-01-08 04:00:00,7.0,239,2.2,0.0,0.0,0,2.2
2025-01-08 05:00:00,8.3,219,3.3,0.0,0.0,0,2.2
2025-01-08 06:00:00,8.0,217,3.3,0.0,0.0,0,2.6
2025-01-08 07:00:00,8.4,220,3.7,0.0,0.0,27,2.9
2025-01-08 08:00:00,3.0,206,0.6,0.0,0.0,67,3.1
2025-01-08 09:00:00,1.8,248,0.9,2.0,0.0,100,2.9
2025-01-08 10:00:00,3.1,257,1.0,30.0,0.0,100,2.8
2025-01-08 11:00:00,3.8,265,1.2,53.0,0.0,100,3.3
2025-01-08 12:00:00,4.4,285,2.4,24.0,0.0,100,2.6
2025-01-08 13:00:00,2.4,243,1.5,62.0,0.0,100,2.4
2025-01-08 14:00:00,0.0,305,0.4,29.0,0.0,100,2.5
2025-01-08 15:00:00,3.6,282,2.2,15.0,0.0,100,2.1
2025-01-08 16:00:00,5.4,253,2.6,8.0,0.0,100,1.6
2025-01-08 17:00:00,6.8,265,3.2,3.0,0.0,100,2.4
2025-01-08 18:00:00,5.2,276,2.3,0.0,0.0,100,3.1
2025-01-08 19:00:00,5.3,268,2.1,0.0,0.0,94,2.8
2025-01-08 20:00:00,4.4,237,1.6,0.0,0.0,100,2.7
2025-01-08 21:00:00,3.6,237,0.9,0.0,0.0,82,2.7
2025-01-08 22:00:00,3.4,220,0.7,0.0,0.0,96,2.3
2025-01-08 23:00:00,4.5,231,0.0,0.0,0.0,95,1.9
2025-01-09 00:00:00,1.7,181,1.3,0.0,0.0,100,1.6
2025-01-09 01:00:00,3.2,164,0.8,0.0,0.0,100,2.5
2025-01-09 02:00:00,4.1,109,1.8,0.0,0.0,100,2.6
2025-01-09 03:00:00,6.1,117,2.3,0.0,0.0,100,2.5
2025-01-09 04:00:00,4.9,119,1.8,0.0,0.0,100,2.4
2025-01-09 05:00:00,5.3,110,1.9,0.0,0.0,100,1.9
2025-01-09 06:00:00,5.4,109,2.3,0.0,0.0,100,1.6
2025-01-09 07:00:00,2.6,99,1.5,0.0,0.0,100,2.4
2025-01-09 08:00:00,0.9,93,1.3,0.0,0.0,100,2.8
2025-01-09 09:00:00,3.1,197,1.3,0.0,0.0,100,2.8
2025-01-09 10:00:00,2.6,240,0.8,5.0,0.0,100,2.7
2025-01-09 11:00:00,3.2,275,0.6,18.0,0.0,100,3.6
2025-01-09 12:00:00,3.7,246,1.2,37.0,0.0,100,4.4
2025-01-09 13:00:00,4.1,193,1.0,96.0,2.0,100,6.0
2025-01-09 14:00:00,4.2,189,1.5,211.0,54.0,100,8.2
2025-01-09 15:00:00,1.2,195,0.8,174.0,51.0,100,9.9
2025-01-09 16:00:00,1.9,102,1.7,89.0,3.0,100,8.4
2025-01-09 17:00:00,6.5,181,2.1,22.0,0.0,100,8.9
2025-01-09 18:00:00,7.6,200,2.5,0.0,0.0,100,8.9
2025-01-09 19:00:00,8.2,204,2.7,0.0,0.0,100,8.2
2025-01-09 20:00:00,8.9,186,3.8,0.0,0.0,100,8.7
2025-01-09 21:00:00,5.8,171,2.5,0.0,0.0,100,8.4
2025-01-09 22:00:00,3.9,186,1.8,0.0,0.0,100,7.9
2025-01-09 23:00:00,6.8,177,2.2,0.0,0.0,100,8.5
2025-01-10 00:00:00,5.4,184,1.6,0.0,0.0,100,7.8
2025-01-10 01:00:00,7.0,232,1.7,0.0,0.0,94,8.0
2025-01-10 02:00:00,4.6,236,0.3,0.0,0.0,100,7.9
2025-01-10 03:00:00,10.2,246,4.4,0.0,0.0,100,9.0
2025-01-10 04:00:00,12.7,252,7.2,0.0,0.0,100,8.4
2025-01-10 05:00:00,13.1,277,8.0,0.0,0.0,100,2.9
2025-01-10 06:00:00,10.8,276,6.4,0.0,0.0,100,1.8
2025-01-10 07:00:00,9.0,270,5.3,0.0,0.0,100,1.8
2025-01-10 08:00:00,9.2,262,5.3,0.0,0.0,100,1.7
2025-01-10 09:00:00,8.6,254,5.1,0.0,0.0,100,1.9
2025-01-10 10:00:00,8.4,254,4.9,8.0,0.0,100,1.6
2025-01-10 11:00:00,7.6,255,4.4,35.0,0.0,100,1.7
2025-01-10 12:00:00,10.7,273,6.4,91.0,0.0,100,2.8
2025-01-10 13:00:00,9.5,275,5.8,122.0,0.0,100,2.6
2025-01-10 14:00:00,7.9,273,4.8,51.0,0.0,100,2.3
2025-01-10 15:00:00,6.9,265,4.1,25.0,0.0,100,2.2
2025-01-10 16:00:00,6.6,267,3.9,28.0,0.0,100,2.2
2025-01-10 17:00:00,8.7,267,5.1,18.0,0.0,4,1.9
2025-01-10 18:00:00,7.1,262,3.8,0.0,0.0,3,1.3
2025-01-10 19:00:00,7.6,247,4.2,0.0,0.0,79,0.8
2025-01-10 20:00:00,8.0,248,4.4,0.0,0.0,0,0.6
2025-01-10 21:00:00,8.3,252,4.4,0.0,0.0,93,0.6
2025-01-10 22:00:00,8.9,250,5.1,0.0,0.0,40,0.6
2025-01-10 23:00:00,7.7,246,4.3,0.0,0.0,100,0.6
2025-01-11 00:00:00,9.5,251,5.4,0.0,0.0,27,1.1
2025-01-11 01:00:00,12.7,252,7.4,0.0,0.0,88,0.9
2025-01-11 02:00:00,11.9,251,7.2,0.0,0.0,99,0.7
2025-01-11 03:00:00,10.8,250,6.3,0.0,0.0,100,0.9
2025-01-11 04:00:00,10.9,252,6.5,0.0,0.0,100,0.4
2025-01-11 05:00:00,11.0,254,6.6,0.0,0.0,100,0.4
2025-01-11 06:00:00,9.7,252,5.7,0.0,0.0,99,0.3
2025-01-11 07:00:00,10.4,260,6.2,0.0,0.0,88,0.3
2025-01-11 08:00:00,10.2,256,6.1,0.0,0.0,100,0.2
2025-01-11 09:00:00,8.4,255,4.9,1.0,0.0,100,0.5
2025-01-11 10:00:00,10.6,259,6.5,26.0,0.0,100,0.8
2025-01-11 11:00:00,9.9,250,5.9,99.0,8.0,43,0.9
2025-01-11 12:00:00,9.4,256,5.6,189.0,30.0,94,1.3
2025-01-11 13:00:00,10.6,261,6.4,176.0,12.0,99,0.9
2025-01-11 14:00:00,9.9,254,6.0,172.0,5.0,98,1.1
2025-01-11 15:00:00,8.9,254,5.4,115.0,1.0,100,1.0
2025-01-11 16:00:00,7.9,256,4.7,39.0,0.0,100,0.7
2025-01-11 17:00:00,10.3,257,6.2,7.0,0.0,100,0.0
2025-01-11 18:00:00,11.7,259,7.0,0.0,0.0,100,-0.5
2025-01-11 19:00:00,11.7,256,7.0,0.0,0.0,100,-0.8
2025-01-11 20:00:00,12.4,257,7.5,0.0,0.0,100,-0.9
2025-01-11 21:00:00,11.6,259,6.9,0.0,0.0,100,-1.0
2025-01-11 22:00:00,10.4,257,6.3,0.0,0.0,100,-1.1
2025-01-11 23:00:00,11.3,253,7.0,0.0,0.0,100,-1.2
2025-01-12 00:00:00,11.3,253,6.7,0.0,0.0,100,-1.4
2025-01-12 01:00:00,10.0,259,6.0,0.0,0.0,100,-1.2
2025-01-12 02:00:00,9.4,259,5.6,0.0,0.0,100,-0.9
2025-01-12 03:00:00,9.2,269,5.4,0.0,0.0,100,-0.5
2025-01-12 04:00:00,9.1,271,5.3,0.0,0.0,100,-0.2
2025-01-12 05:00:00,9.1,277,5.5,0.0,0.0,100,-0.2
2025-01-12 06:00:00,9.1,282,5.3,0.0,0.0,100,-0.3
2025-01-12 07:00:00,9.5,287,5.6,0.0,0.0,100,-0.0
2025-01-12 08:00:00,7.8,276,4.6,0.0,0.0,100,-0.1
2025-01-12 09:00:00,7.9,272,4.6,2.0,0.0,100,0.1
2025-01-12 10:00:00,8.1,272,4.8,26.0,0.0,100,0.2
2025-01-12 11:00:00,7.4,278,4.3,58.0,0.0,100,0.4
2025-01-12 12:00:00,8.3,279,5.0,137.0,1.0,99,1.1
2025-01-12 13:00:00,9.3,279,5.6,111.0,0.0,100,0.9
2025-01-12 14:00:00,9.2,275,5.7,39.0,0.0,100,0.7
2025-01-12 15:00:00,9.3,278,5.6,14.0,0.0,100,0.5
2025-01-12 16:00:00,9.0,283,5.3,17.0,0.0,100,0.5
2025-01-12 17:00:00,9.0,282,5.3,4.0,0.0,100,0.4
2025-01-12 18:00:00,9.1,292,5.3,0.0,0.0,100,0.4
2025-01-12 19:00:00,9.3,295,5.4,0.0,0.0,100,0.3
2025-01-12 20:00:00,8.2,294,4.7,0.0,0.0,100,0.1
2025-01-12 21:00:00,8.3,291,4.8,0.0,0.0,100,-0.2
2025-01-12 22:00:00,8.3,296,4.8,0.0,0.0,99,-0.2
2025-01-12 23:00:00,8.7,290,5.2,0.0,0.0,100,-0.1
2025-01-13 00:00:00,7.8,292,4.5,0.0,0.0,100,0.0
2025-01-13 01:00:00,5.7,293,3.1,0.0,0.0,100,-0.0
2025-01-13 02:00:00,6.4,332,3.6,0.0,0.0,100,0.2
2025-01-13 03:00:00,6.9,345,3.8,0.0,0.0,100,-0.4
2025-01-13 04:00:00,6.7,338,3.7,0.0,0.0,100,-0.6
2025-01-13 05:00:00,7.5,348,4.2,0.0,0.0,91,-0.8
2025-01-13 06:00:00,5.9,350,3.1,0.0,0.0,16,-1.3
2025-01-13 07:00:00,5.2,342,2.5,0.0,0.0,18,-1.6
2025-01-13 08:00:00,3.7,308,2.0,0.0,0.0,100,-1.4
2025-01-13 09:00:00,5.0,337,2.4,1.0,0.0,100,-0.8
2025-01-13 10:00:00,7.8,349,4.2,41.0,0.0,10,-0.9
2025-01-13 11:00:00,5.1,3,2.6,187.0,96.0,2,-0.8
2025-01-13 12:00:00,3.6,352,2.1,273.0,134.0,0,-0.5
2025-01-13 13:00:00,2.9,354,1.8,317.0,204.0,0,0.0
2025-01-13 14:00:00,3.3,341,2.3,299.0,64.0,100,0.0
2025-01-13 15:00:00,3.9,345,2.4,132.0,0.0,100,-0.1
2025-01-13 16:00:00,3.4,351,2.1,65.0,0.0,100,-0.3
2025-01-13 17:00:00,3.6,345,2.1,20.0,0.0,100,-0.5
2025-01-13 18:00:00,2.4,338,1.6,0.0,0.0,96,-0.9
2025-01-13 19:00:00,2.4,326,1.6,0.0,0.0,99,-1.1
2025-01-13 20:00:00,2.6,305,1.0,0.0,0.0,100,-1.4
2025-01-13 21:00:00,2.8,291,1.5,0.0,0.0,0,-1.5
2025-01-13 22:00:00,3.4,276,1.7,0.0,0.0,0,-2.2
2025-01-13 23:00:00,4.5,284,1.6,0.0,0.0,100,-3.2
2025-01-14 00:00:00,4.5,289,1.8,0.0,0.0,54,-3.2
2025-01-14 01:00:00,4.9,275,1.8,0.0,0.0,1,-3.4
2025-01-14 02:00:00,4.1,276,1.6,0.0,0.0,100,-3.8
2025-01-14 03:00:00,5.5,274,2.3,0.0,0.0,88,-3.6
2025-01-14 04:00:00,6.3,258,2.6,0.0,0.0,32,-4.0
2025-01-14 05:00:00,6.5,248,3.1,0.0,0.0,58,-4.1
2025-01-14 06:00:00,5.9,249,3.2,0.0,0.0,100,-4.2
2025-01-14 07:00:00,5.6,258,3.2,0.0,0.0,98,-4.0
2025-01-14 08:00:00,3.8,249,2.0,0.0,0.0,97,-4.4
2025-01-14 09:00:00,4.9,250,2.6,4.0,0.0,41,-4.9
2025-01-14 10:00:00,5.9,254,2.3,71.0,5.0,50,-4.5
2025-01-14 11:00:00,5.8,253,2.5,163.0,41.0,25,-3.0
2025-01-14 12:00:00,5.3,258,2.5,235.0,58.0,99,-1.3
2025-01-14 13:00:00,5.5,251,2.8,262.0,81.0,57,0.2
2025-01-14 14:00:00,3.8,257,1.8,260.0,87.0,98,1.0
2025-01-14 15:00:00,5.8,271,2.8,180.0,25.0,100,1.1
2025-01-14 16:00:00,6.0,256,2.9,83.0,0.0,100,1.4
2025-01-14 17:00:00,6.8,259,3.1,22.0,0.0,100,0.9
2025-01-14 18:00:00,7.5,263,2.7,0.0,0.0,100,1.0
2025-01-14 19:00:00,7.4,263,2.8,0.0,0.0,100,1.1
2025-01-14 20:00:00,6.6,254,2.7,0.0,0.0,100,1.1
2025-01-14 21:00:00,8.0,266,3.1,0.0,0.0,100,1.2
2025-01-14 22:00:00,6.7,264,2.9,0.0,0.0,100,1.3
2025-01-14 23:00:00,8.2,265,3.8,0.0,0.0,100,1.4
2025-01-15 00:00:00,7.6,266,3.6,0.0,0.0,100,1.8
2025-01-15 01:00:00,8.6,266,4.4,0.0,0.0,100,1.9
2025-01-15 02:00:00,10.4,269,6.1,0.0,0.0,100,1.2
2025-01-15 03:00:00,11.3,261,6.6,0.0,0.0,100,-0.6
2025-01-15 04:00:00,11.0,258,6.5,0.0,0.0,100,-1.0
2025-01-15 05:00:00,10.0,258,5.9,0.0,0.0,100,-1.0
2025-01-15 06:00:00,9.0,262,5.3,0.0,0.0,100,-0.8
2025-01-15 07:00:00,8.4,261,4.9,0.0,0.0,100,-0.5
2025-01-15 08:00:00,7.3,261,4.3,0.0,0.0,100,-0.3
2025-01-15 09:00:00,6.7,262,3.9,1.0,0.0,100,-0.4
2025-01-15 10:00:00,5.6,264,3.3,7.0,0.0,100,-0.3
2025-01-15 11:00:00,6.1,261,3.6,26.0,0.0,100,-0.0
2025-01-15 12:00:00,5.2,263,3.1,81.0,0.0,100,0.5
2025-01-15 13:00:00,5.0,260,3.0,91.0,0.0,100,0.8
2025-01-15 14:00:00,4.7,255,2.8,49.0,0.0,100,0.9
2025-01-15 15:00:00,4.6,259,2.7,23.0,0.0,100,0.9
2025-01-15 16:00:00,4.6,259,2.6,15.0,0.0,100,1.0
2025-01-15 17:00:00,4.0,254,2.4,5.0,0.0,100,0.9
2025-01-15 18:00:00,4.1,255,2.4,0.0,0.0,100,0.9
2025-01-15 19:00:00,3.5,263,2.0,0.0,0.0,100,0.8
2025-01-15 20:00:00,3.3,274,1.8,0.0,0.0,100,0.8
2025-01-15 21:00:00,2.1,269,1.6,0.0,0.0,100,0.9
2025-01-15 22:00:00,2.1,295,1.7,0.0,0.0,100,0.8
2025-01-15 23:00:00,1.6,310,1.3,0.0,0.0,100,0.8
2025-01-16 00:00:00,1.0,274,1.4,0.0,0.0,100,0.7
2025-01-16 01:00:00,2.9,251,1.8,0.0,0.0,100,0.8
2025-01-16 02:00:00,1.5,289,0.8,0.0,0.0,100,1.0
2025-01-16 03:00:00,1.5,313,1.0,0.0,0.0,100,1.3
2025-01-16 04:00:00,0.8,312,0.9,0.0,0.0,100,1.5
2025-01-16 05:00:00,1.0,278,1.2,0.0,0.0,100,1.5
2025-01-16 06:00:00,1.2,221,1.2,0.0,0.0,100,1.6
2025-01-16 07:00:00,3.0,236,1.6,0.0,0.0,100,1.6
2025-01-16 08:00:00,3.3,264,1.7,0.0,0.0,100,1.5
2025-01-16 09:00:00,2.1,277,1.3,1.0,0.0,100,1.6
2025-01-16 10:00:00,1.9,273,1.4,26.0,0.0,100,1.8
2025-01-16 11:00:00,4.2,241,2.7,64.0,0.0,100,1.6
2025-01-16 12:00:00,3.7,248,2.3,128.0,0.0,100,1.7
